,coh,di,dotmode,dur,ntrials,pc,se,subj
0,0.25,0,3d,0.03333333333333333,1070,0.5112345794392523,0.015031374305218155,ALL
1,0.25,1,3d,0.05,1107,0.4783107497741644,0.01499072870296053,ALL
2,0.25,2,3d,0.06666666666666667,1083,0.5667820867959372,0.015675248699454813,ALL
3,0.25,3,3d,0.08333333333333333,1034,0.62739748549323,0.014837397092098484,ALL
4,0.25,4,3d,0.1,677,0.6528168389955686,0.01756367372809035,ALL
5,0.25,5,3d,0.11666666666666667,1451,0.6928352860096486,0.01203724512250809,ALL
6,0.25,6,3d,0.15,912,0.7502850877192981,0.014026606283011918,ALL
7,0.25,7,3d,0.18333333333333332,1017,0.7751563421828909,0.012608405135904723,ALL
8,0.25,8,3d,0.21666666666666667,961,0.7645026014568158,0.014146179315048288,ALL
9,0.25,9,3d,0.26666666666666666,1158,0.8287858376511226,0.010821047229902498,ALL
10,0.25,10,3d,0.3333333333333333,1187,0.8866116259477674,0.009398394990600271,ALL
11,0.25,11,3d,0.4166666666666667,984,0.8526951219512195,0.01144374366794372,ALL
12,0.25,12,3d,0.5,1059,0.8509839471199244,0.01089087482697042,ALL
13,0.25,13,3d,0.6166666666666667,1241,0.81693875906527,0.010816583866366523,ALL
14,0.25,14,3d,0.7666666666666667,1049,0.8893918017159199,0.009415616649635219,ALL
15,0.25,15,3d,0.9333333333333333,951,0.883596214511041,0.010110860192775996,ALL
16,0.25,16,3d,1.15,628,0.8694251592356689,0.013955424079140962,ALL
17,0.25,17,3d,1.4,157,0.9116878980891719,0.02299160568108691,ALL
18,0.25,18,3d,1.75,56,0.8570714285714286,0.04509188592347097,ALL
19,0.25,19,3d,2.1333333333333333,164,0.8902439024390244,0.02424945326463759,ALL
20,0.25,20,3d,2.6333333333333333,152,0.9402697368421052,0.01895497387113756,ALL
21,0.25,21,3d,3.2333333333333334,224,0.8702544642857143,0.02294897170821504,ALL
22,0.25,22,3d,3.966666666666667,238,0.8835714285714289,0.022099228127429753,ALL
23,0.25,23,3d,4.866666666666666,275,0.8541818181818183,0.02011622513677511,ALL
24,0.5,0,3d,0.03333333333333333,814,0.5271191646191646,0.018019249453673367,ALL
25,0.5,1,3d,0.05,1292,0.6105,0.013553024136685838,ALL
26,0.5,2,3d,0.06666666666666667,878,0.6285261958997722,0.016206403030159165,ALL
27,0.5,3,3d,0.08333333333333333,1231,0.733055239642567,0.01253614002998849,ALL
28,0.5,4,3d,0.1,578,0.8342006920415226,0.015208887154541684,ALL
29,0.5,5,3d,0.11666666666666667,1280,0.8253968749999999,0.010464532480420891,ALL
30,0.5,6,3d,0.15,1176,0.8233061224489795,0.010939824974533241,ALL
31,0.5,7,3d,0.18333333333333332,963,0.9105794392523363,0.009282778631471145,ALL
32,0.5,8,3d,0.21666666666666667,842,0.8806021377672208,0.010897223095833691,ALL
33,0.5,9,3d,0.26666666666666666,1224,0.9135735294117648,0.008056294687013818,ALL
34,0.5,10,3d,0.3333333333333333,1015,0.9230295566502463,0.008556853459776578,ALL
35,0.5,11,3d,0.4166666666666667,1037,0.9584030858244937,0.006123685810908845,ALL
36,0.5,12,3d,0.5,1309,0.9541375095492742,0.005690641015381422,ALL
37,0.5,13,3d,0.6166666666666667,1060,0.9685792452830189,0.005261535621166073,ALL
38,0.5,14,3d,0.7666666666666667,1175,0.9517634042553191,0.006510879864401465,ALL
39,0.5,15,3d,0.9333333333333333,956,0.9509487447698745,0.006708004583873879,ALL
40,0.5,16,3d,1.15,693,0.9525598845598845,0.007865394947880671,ALL
41,0.5,17,3d,1.4,198,0.9799747474747473,0.009968410812557454,ALL
42,0.5,18,3d,1.75,81,0.9282716049382715,0.029093538747776655,ALL
43,0.5,19,3d,2.1333333333333333,165,0.9880969696969698,0.008559624397882559,ALL
44,0.5,20,3d,2.6333333333333333,143,0.9726853146853147,0.013726645759449744,ALL
45,0.5,21,3d,3.2333333333333334,204,0.9513578431372548,0.01535408201528037,ALL
46,0.5,22,3d,3.966666666666667,272,0.9002794117647058,0.018639498609594296,ALL
47,0.5,23,3d,4.866666666666666,296,0.983125,0.007449180176362303,ALL
48,0.06,0,3d,0.03333333333333333,1014,0.46152366863905325,0.015008370820706893,ALL
49,0.06,1,3d,0.05,1326,0.5281561085972851,0.01399884712564592,ALL
50,0.06,2,3d,0.06666666666666667,1085,0.5114377880184331,0.01567674516969244,ALL
51,0.06,3,3d,0.08333333333333333,838,0.5564415274463007,0.017948359620696012,ALL
52,0.06,4,3d,0.1,1031,0.4943928225024248,0.015223064187348543,ALL
53,0.06,5,3d,0.11666666666666667,1238,0.6070630048465266,0.013725238056592657,ALL
54,0.06,6,3d,0.15,1030,0.5900611650485437,0.015216552752988766,ALL
55,0.06,7,3d,0.18333333333333332,783,0.6430753512132823,0.016686786832185413,ALL
56,0.06,8,3d,0.21666666666666667,1282,0.6268112324492979,0.013110821589905688,ALL
57,0.06,9,3d,0.26666666666666666,1072,0.6436287313432836,0.013711898557327155,ALL
58,0.06,10,3d,0.3333333333333333,1291,0.6331309062742061,0.013579019670392049,ALL
59,0.06,11,3d,0.4166666666666667,940,0.6258372340425532,0.015541240534920151,ALL
60,0.06,12,3d,0.5,980,0.6137081632653061,0.01567546336280108,ALL
61,0.06,13,3d,0.6166666666666667,1327,0.6789615674453655,0.0131609739780672,ALL
62,0.06,14,3d,0.7666666666666667,1055,0.5983336492890996,0.015474000970769964,ALL
63,0.06,15,3d,0.9333333333333333,1354,0.6250937961595273,0.013705536376373636,ALL
64,0.06,16,3d,1.15,271,0.7195276752767527,0.02696033923839749,ALL
65,0.06,17,3d,1.4,149,0.7186241610738254,0.039087431718293424,ALL
66,0.06,18,3d,1.75,123,0.6997723577235773,0.04081756041565377,ALL
67,0.06,19,3d,2.1333333333333333,78,0.5111153846153846,0.05591321132857177,ALL
68,0.06,20,3d,2.6333333333333333,156,0.7125769230769231,0.03567855357707691,ALL
69,0.06,21,3d,3.2333333333333334,192,0.6447708333333333,0.03536933897382026,ALL
70,0.06,22,3d,3.966666666666667,237,0.7011308016877638,0.03012396623359911,ALL
71,0.06,23,3d,4.866666666666666,332,0.5725753012048194,0.027365667020037815,ALL
72,0.03,0,3d,0.03333333333333333,1094,0.5392285191956124,0.014366483053416711,ALL
73,0.03,1,3d,0.05,1295,0.49830115830115834,0.013182383780084907,ALL
74,0.03,2,3d,0.06666666666666667,1158,0.47781088082901557,0.014856105142579465,ALL
75,0.03,3,3d,0.08333333333333333,946,0.5569270613107822,0.016666203617463304,ALL
76,0.03,4,3d,0.1,909,0.48667106710671065,0.016591614099409166,ALL
77,0.03,5,3d,0.11666666666666667,1248,0.522275641025641,0.014614661173876395,ALL
78,0.03,6,3d,0.15,1012,0.5496610671936758,0.01557085441039022,ALL
79,0.03,7,3d,0.18333333333333332,810,0.5287617283950617,0.017651351395424706,ALL
80,0.03,8,3d,0.21666666666666667,1231,0.5059666937449229,0.014200166079928975,ALL
81,0.03,9,3d,0.26666666666666666,1104,0.5555480072463769,0.014802632549125788,ALL
82,0.03,10,3d,0.3333333333333333,1232,0.5545178571428571,0.014296563607193275,ALL
83,0.03,11,3d,0.4166666666666667,1016,0.5585305118110236,0.01623194990302603,ALL
84,0.03,12,3d,0.5,1224,0.5481772875816994,0.014151214968273738,ALL
85,0.03,13,3d,0.6166666666666667,943,0.5800805938494168,0.01639830129545777,ALL
86,0.03,14,3d,0.7666666666666667,1085,0.607626728110599,0.01510272303614038,ALL
87,0.03,15,3d,0.9333333333333333,1286,0.5741889580093311,0.013918862972788956,ALL
88,0.03,16,3d,1.15,265,0.649120754716981,0.02971676567174978,ALL
89,0.03,17,3d,1.4,157,0.6100382165605095,0.038653895036215365,ALL
90,0.03,18,3d,1.75,122,0.33507377049180326,0.04222934742954925,ALL
91,0.03,19,3d,2.1333333333333333,127,0.614488188976378,0.04363875509016073,ALL
92,0.03,20,3d,2.6333333333333333,156,0.67225,0.03851730117049425,ALL
93,0.03,21,3d,3.2333333333333334,150,0.5532333333333334,0.03926290896590457,ALL
94,0.03,22,3d,3.966666666666667,255,0.6964352941176469,0.027841514209287283,ALL
95,0.03,23,3d,4.866666666666666,304,0.5154078947368421,0.02851677678768961,ALL
96,0.12,0,3d,0.03333333333333333,1124,0.4534822064056939,0.015522364315243477,ALL
97,0.12,1,3d,0.05,1257,0.5640294351630868,0.014559117989237685,ALL
98,0.12,2,3d,0.06666666666666667,1133,0.5276257722859664,0.015486564877518883,ALL
99,0.12,3,3d,0.08333333333333333,816,0.5316139705882352,0.01720113352552948,ALL
100,0.12,4,3d,0.1,838,0.5890859188544152,0.016944347099901298,ALL
101,0.12,5,3d,0.11666666666666667,1408,0.6232336647727272,0.01281477906757031,ALL
102,0.12,6,3d,0.15,941,0.6321668437832093,0.015607486541894531,ALL
103,0.12,7,3d,0.18333333333333332,926,0.6736090712742981,0.015243032800922172,ALL
104,0.12,8,3d,0.21666666666666667,1061,0.6623279924599434,0.014779670924558768,ALL
105,0.12,9,3d,0.26666666666666666,1257,0.7297136038186157,0.012370846917286698,ALL
106,0.12,10,3d,0.3333333333333333,1229,0.6598250610252238,0.012827209747154912,ALL
107,0.12,11,3d,0.4166666666666667,794,0.7189282115869018,0.016124826284718327,ALL
108,0.12,12,3d,0.5,1006,0.7000715705765408,0.014771948809025739,ALL
109,0.12,13,3d,0.6166666666666667,1301,0.7178347425057647,0.012223652020627519,ALL
110,0.12,14,3d,0.7666666666666667,1030,0.7602815533980583,0.013692377225279965,ALL
111,0.12,15,3d,0.9333333333333333,1258,0.7277201907790143,0.012349948141765953,ALL
112,0.12,16,3d,1.15,305,0.7737508196721312,0.02511754738835508,ALL
113,0.12,17,3d,1.4,153,0.7514901960784314,0.0338650166215522,ALL
114,0.12,18,3d,1.75,102,0.6260196078431371,0.045846886485753614,ALL
115,0.12,19,3d,2.1333333333333333,115,0.7734521739130434,0.03966876274087025,ALL
116,0.12,20,3d,2.6333333333333333,155,0.644941935483871,0.03776652692707733,ALL
117,0.12,21,3d,3.2333333333333334,225,0.7597999999999999,0.028979512726007822,ALL
118,0.12,22,3d,3.966666666666667,217,0.6830783410138249,0.03052761486558329,ALL
119,0.12,23,3d,4.866666666666666,319,0.7409467084639498,0.025533738265180204,ALL
120,0.25,0,2d,0.03333333333333333,966,0.5200424430641821,0.015647954855277,ALL
121,0.25,1,2d,0.05,998,0.6181082164328656,0.015087809841177717,ALL
122,0.25,2,2d,0.06666666666666667,944,0.7495911016949153,0.013957853863518561,ALL
123,0.25,3,2d,0.08333333333333333,832,0.8173473557692307,0.013034162387604754,ALL
124,0.25,4,2d,0.1,593,0.8315059021922427,0.015661771689227857,ALL
125,0.25,5,2d,0.11666666666666667,1221,0.8787542997542999,0.009400369243851084,ALL
126,0.25,6,2d,0.15,805,0.9281130434782608,0.00894890612165823,ALL
127,0.25,7,2d,0.18333333333333332,749,0.9251068090787716,0.00953040346462134,ALL
128,0.25,8,2d,0.21666666666666667,781,0.9689871959026889,0.006480413441747833,ALL
129,0.25,9,2d,0.26666666666666666,953,0.9486621196222456,0.0071784526272985595,ALL
130,0.25,10,2d,0.3333333333333333,1023,0.9677575757575757,0.005502773074844547,ALL
131,0.25,11,2d,0.4166666666666667,849,0.9706466431095405,0.005710144974201202,ALL
132,0.25,12,2d,0.5,925,0.9565762162162161,0.006650622071967508,ALL
133,0.25,13,2d,0.6166666666666667,981,0.9837706422018347,0.004024160061166508,ALL
134,0.25,14,2d,0.7666666666666667,815,0.9876588957055215,0.003717977240859374,ALL
135,0.25,15,2d,0.9333333333333333,731,0.9714815321477428,0.006267208557417865,ALL
136,0.25,16,2d,1.15,457,0.9847308533916849,0.005859548771664095,ALL
137,0.25,17,2d,1.4,144,0.9238125,0.022168282354344114,ALL
138,0.25,18,2d,1.75,104,1.0,0.0,ALL
139,0.25,19,2d,2.1333333333333333,146,1.0,0.0,ALL
140,0.25,20,2d,2.6333333333333333,165,1.0,0.0,ALL
141,0.25,21,2d,3.2333333333333334,229,1.0,0.0,ALL
142,0.25,22,2d,3.966666666666667,235,1.0,0.0,ALL
143,0.25,23,2d,4.866666666666666,321,1.0,0.0,ALL
144,0.5,0,2d,0.03333333333333333,681,0.5517327459618209,0.01954181370824743,ALL
145,0.5,1,2d,0.05,1089,0.7009733700642792,0.013494823037040232,ALL
146,0.5,2,2d,0.06666666666666667,771,0.8805616083009082,0.011178427740172203,ALL
147,0.5,3,2d,0.08333333333333333,936,0.9167275641025642,0.009083083704816926,ALL
148,0.5,4,2d,0.1,476,0.9436701680672268,0.010483368401715862,ALL
149,0.5,5,2d,0.11666666666666667,1076,0.9784990706319703,0.004588966387863924,ALL
150,0.5,6,2d,0.15,946,0.9759090909090908,0.004829232421696752,ALL
151,0.5,7,2d,0.18333333333333332,814,0.984034398034398,0.004467964762472459,ALL
152,0.5,8,2d,0.21666666666666667,709,0.9943808180535966,0.0027723641297343763,ALL
153,0.5,9,2d,0.26666666666666666,917,0.9910861504907306,0.0030951696416710033,ALL
154,0.5,10,2d,0.3333333333333333,911,1.0,0.0,ALL
155,0.5,11,2d,0.4166666666666667,781,0.9961523687580026,0.0022674863780007696,ALL
156,0.5,12,2d,0.5,1090,0.9964045871559631,0.0017747447792228685,ALL
157,0.5,13,2d,0.6166666666666667,837,0.9988446833930704,0.001137717830419764,ALL
158,0.5,14,2d,0.7666666666666667,991,0.9898496468213925,0.003207169199922098,ALL
159,0.5,15,2d,0.9333333333333333,744,0.983766129032258,0.004591108166096293,ALL
160,0.5,16,2d,1.15,469,0.9915565031982942,0.004275263552577639,ALL
161,0.5,17,2d,1.4,166,1.0,0.0,ALL
162,0.5,18,2d,1.75,65,1.0,0.0,ALL
163,0.5,19,2d,2.1333333333333333,157,1.0,0.0,ALL
164,0.5,20,2d,2.6333333333333333,161,1.0,0.0,ALL
165,0.5,21,2d,3.2333333333333334,193,0.9793471502590674,0.010158146577748377,ALL
166,0.5,22,2d,3.966666666666667,288,1.0,0.0,ALL
167,0.5,23,2d,4.866666666666666,333,1.0,0.0,ALL
168,0.06,0,2d,0.03333333333333333,948,0.4683396624472574,0.016303071786379037,ALL
169,0.06,1,2d,0.05,1122,0.5081434937611409,0.01478704697642926,ALL
170,0.06,2,2d,0.06666666666666667,911,0.591,0.016184116439920338,ALL
171,0.06,3,2d,0.08333333333333333,728,0.5648269230769231,0.018965746392128235,ALL
172,0.06,4,2d,0.1,742,0.6302843665768194,0.0170370109985228,ALL
173,0.06,5,2d,0.11666666666666667,1071,0.6416311858076562,0.014098231410463945,ALL
174,0.06,6,2d,0.15,861,0.6753368176538909,0.01595437846522292,ALL
175,0.06,7,2d,0.18333333333333332,679,0.70820176730486,0.017879939609853256,ALL
176,0.06,8,2d,0.21666666666666667,1027,0.6741840311587148,0.014323454379126238,ALL
177,0.06,9,2d,0.26666666666666666,836,0.661895933014354,0.015927844573183133,ALL
178,0.06,10,2d,0.3333333333333333,1037,0.6828514946962391,0.014994762901718422,ALL
179,0.06,11,2d,0.4166666666666667,774,0.7456072351421188,0.015071050962542217,ALL
180,0.06,12,2d,0.5,902,0.7279889135254988,0.014399763650287388,ALL
181,0.06,13,2d,0.6166666666666667,1097,0.759746581586144,0.012613146095771305,ALL
182,0.06,14,2d,0.7666666666666667,864,0.797962962962963,0.013756197828324433,ALL
183,0.06,15,2d,0.9333333333333333,880,0.8456386363636363,0.012280960651153328,ALL
184,0.06,16,2d,1.15,252,0.8219920634920637,0.023052646998319284,ALL
185,0.06,17,2d,1.4,130,0.6452307692307692,0.04185718831410772,ALL
186,0.06,18,2d,1.75,146,0.8691575342465753,0.02777381115254143,ALL
187,0.06,19,2d,2.1333333333333333,89,0.8097191011235955,0.041710304128180234,ALL
188,0.06,20,2d,2.6333333333333333,169,0.7748047337278107,0.031260611263252205,ALL
189,0.06,21,2d,3.2333333333333334,206,0.8835679611650484,0.022371222689090756,ALL
190,0.06,22,2d,3.966666666666667,255,0.8656235294117648,0.020467614720737423,ALL
191,0.06,23,2d,4.866666666666666,358,0.8715670391061452,0.017928904664211563,ALL
192,0.03,0,2d,0.03333333333333333,920,0.5177967391304349,0.016120185159764325,ALL
193,0.03,1,2d,0.05,1098,0.4906812386156648,0.014568420908623567,ALL
194,0.03,2,2d,0.06666666666666667,862,0.49304060324825993,0.017310188162706134,ALL
195,0.03,3,2d,0.08333333333333333,823,0.5235358444714459,0.017882783180221094,ALL
196,0.03,4,2d,0.1,716,0.5355195530726258,0.018950176236698417,ALL
197,0.03,5,2d,0.11666666666666667,1093,0.6083851784080512,0.014572341498457481,ALL
198,0.03,6,2d,0.15,835,0.569422754491018,0.01720050912273199,ALL
199,0.03,7,2d,0.18333333333333332,707,0.567850070721358,0.0193744888821597,ALL
200,0.03,8,2d,0.21666666666666667,1026,0.5824980506822612,0.014943036980663594,ALL
201,0.03,9,2d,0.26666666666666666,914,0.6148358862144421,0.01588707542279209,ALL
202,0.03,10,2d,0.3333333333333333,1060,0.6427688679245283,0.014901607977895446,ALL
203,0.03,11,2d,0.4166666666666667,825,0.6581915151515152,0.016224372469661266,ALL
204,0.03,12,2d,0.5,961,0.6694131113423517,0.015733010719253926,ALL
205,0.03,13,2d,0.6166666666666667,904,0.5753263274336283,0.01656347598357841,ALL
206,0.03,14,2d,0.7666666666666667,912,0.6442532894736843,0.016309427433188355,ALL
207,0.03,15,2d,0.9333333333333333,930,0.7163365591397849,0.014715753950209234,ALL
208,0.03,16,2d,1.15,242,0.6972272727272727,0.029004269057401874,ALL
209,0.03,17,2d,1.4,143,0.783041958041958,0.033011629741036816,ALL
210,0.03,18,2d,1.75,132,0.7180833333333333,0.03831357153823724,ALL
211,0.03,19,2d,2.1333333333333333,127,0.5589448818897638,0.04404320069266881,ALL
212,0.03,20,2d,2.6333333333333333,193,0.6948601036269431,0.03394999159687897,ALL
213,0.03,21,2d,3.2333333333333334,172,0.6400523255813954,0.0366781115316928,ALL
214,0.03,22,2d,3.966666666666667,208,0.6144278846153846,0.032506939161665596,ALL
215,0.03,23,2d,4.866666666666666,281,0.6667117437722421,0.027725361992863157,ALL
216,0.12,0,2d,0.03333333333333333,916,0.4764312227074236,0.01660477917674846,ALL
217,0.12,1,2d,0.05,1075,0.5198511627906975,0.015629033200855708,ALL
218,0.12,2,2d,0.06666666666666667,920,0.6301945652173913,0.01564520279295908,ALL
219,0.12,3,2d,0.08333333333333333,726,0.7075674931129476,0.016237521461407018,ALL
220,0.12,4,2d,0.1,701,0.7728544935805992,0.015554282468666492,ALL
221,0.12,5,2d,0.11666666666666667,1054,0.6813159392789373,0.014847225551597603,ALL
222,0.12,6,2d,0.15,869,0.7801576524741081,0.014270896467972945,ALL
223,0.12,7,2d,0.18333333333333332,777,0.8309703989703989,0.013430276220854818,ALL
224,0.12,8,2d,0.21666666666666667,847,0.8107142857142857,0.013857845827447972,ALL
225,0.12,9,2d,0.26666666666666666,1063,0.839140169332079,0.011343211453816927,ALL
226,0.12,10,2d,0.3333333333333333,1060,0.8167481132075473,0.011923264155837285,ALL
227,0.12,11,2d,0.4166666666666667,777,0.8506640926640927,0.012815715707795175,ALL
228,0.12,12,2d,0.5,915,0.8960142076502733,0.010091205070595851,ALL
229,0.12,13,2d,0.6166666666666667,1058,0.8963875236294896,0.009523388437459182,ALL
230,0.12,14,2d,0.7666666666666667,816,0.9106446078431373,0.010111495968574701,ALL
231,0.12,15,2d,0.9333333333333333,980,0.9197357142857142,0.009215719896821151,ALL
232,0.12,16,2d,1.15,272,0.9119080882352941,0.018091707691680604,ALL
233,0.12,17,2d,1.4,156,0.9873205128205128,0.0090279978973558,ALL
234,0.12,18,2d,1.75,111,0.9817297297297297,0.012827143461654453,ALL
235,0.12,19,2d,2.1333333333333333,134,0.9698880597014924,0.014906265315059552,ALL
236,0.12,20,2d,2.6333333333333333,187,0.8081604278074868,0.0286287530566905,ALL
237,0.12,21,2d,3.2333333333333334,249,1.0,0.0,ALL
238,0.12,22,2d,3.966666666666667,234,0.893786324786325,0.020056676356460395,ALL
239,0.12,23,2d,4.866666666666666,332,0.9697259036144579,0.009258237950152052,ALL
