,A,B,T,bi,dotmode,coh,subj
0,0.8479043136563428,0.5,278.1975041386482,0,2d,0.06,ALL
1,0.8577790670004963,0.5,284.0313736655513,1,2d,0.06,ALL
2,0.8505219170031117,0.5,260.44436730429123,2,2d,0.06,ALL
3,0.8491401604762129,0.5,292.1803998566307,3,2d,0.06,ALL
4,0.8471519288940513,0.5,270.1784336285068,4,2d,0.06,ALL
5,0.8467057419850407,0.5,261.3610591986514,5,2d,0.06,ALL
6,0.8527148842266136,0.5,284.11093588299417,6,2d,0.06,ALL
7,0.8346220465135417,0.5,243.00144242980195,7,2d,0.06,ALL
8,0.8403263916780103,0.5,237.4226269437485,8,2d,0.06,ALL
9,0.8563497067976642,0.5,312.1104899295969,9,2d,0.06,ALL
10,0.8483446097485245,0.5,257.7007370170359,10,2d,0.06,ALL
11,0.8462435095938792,0.5,264.08588680506455,11,2d,0.06,ALL
12,0.8419027526766406,0.5,263.27270279999493,12,2d,0.06,ALL
13,0.8493033593649261,0.5,284.59545519129625,13,2d,0.06,ALL
14,0.8423397529044139,0.5,241.00704563672844,14,2d,0.06,ALL
15,0.8394315069763105,0.5,244.0317680347354,15,2d,0.06,ALL
16,0.8494090368170051,0.5,257.60846154594776,16,2d,0.06,ALL
17,0.839522269810831,0.5,258.37262037896653,17,2d,0.06,ALL
18,0.8497968508139694,0.5,290.9035342359782,18,2d,0.06,ALL
19,0.8528528590477695,0.5,265.1472877371739,19,2d,0.06,ALL
20,0.8574835508399867,0.5,278.22814959231994,20,2d,0.06,ALL
21,0.8369845745838107,0.5,225.78207689146586,21,2d,0.06,ALL
22,0.8570883455029098,0.5,271.5632336353894,22,2d,0.06,ALL
23,0.8444328413981118,0.5,254.0356201670466,23,2d,0.06,ALL
24,0.83791816132285,0.5,264.8639533009495,24,2d,0.06,ALL
25,0.8492198860730467,0.5,271.3541602141039,25,2d,0.06,ALL
26,0.8674835367612836,0.5,312.97520217523265,26,2d,0.06,ALL
27,0.8529911264240249,0.5,293.57814781625126,27,2d,0.06,ALL
28,0.829782310667507,0.5,259.1776091517282,28,2d,0.06,ALL
29,0.8344029196900474,0.5,236.73931673169298,29,2d,0.06,ALL
30,0.8408601834197225,0.5,245.63410148019025,30,2d,0.06,ALL
31,0.8552062397969804,0.5,284.4927461310976,31,2d,0.06,ALL
32,0.8453788590871557,0.5,256.77937148610823,32,2d,0.06,ALL
33,0.8361349693861084,0.5,222.70246716514654,33,2d,0.06,ALL
34,0.8444180460352148,0.5,278.2882781428604,34,2d,0.06,ALL
35,0.8534100222776433,0.5,291.0024864755371,35,2d,0.06,ALL
36,0.8514325516301567,0.5,259.1848734605002,36,2d,0.06,ALL
37,0.8665844840992757,0.5,333.9659063270222,37,2d,0.06,ALL
38,0.8443823042850032,0.5,225.42188084426468,38,2d,0.06,ALL
39,0.854291629085573,0.5,310.3911017246108,39,2d,0.06,ALL
40,0.8547363137757293,0.5,292.9007289431746,40,2d,0.06,ALL
41,0.8469726565123482,0.5,253.15552769914032,41,2d,0.06,ALL
42,0.85476663092166,0.5,302.471511112141,42,2d,0.06,ALL
43,0.8626703795884392,0.5,277.2099878845742,43,2d,0.06,ALL
44,0.8374166443673856,0.5,235.4696515480285,44,2d,0.06,ALL
45,0.846356637605414,0.5,260.3319757487854,45,2d,0.06,ALL
46,0.8471166042723693,0.5,248.01676029795706,46,2d,0.06,ALL
47,0.8502399320767611,0.5,271.63841912272034,47,2d,0.06,ALL
48,0.8611371689511271,0.5,258.12651989619565,48,2d,0.06,ALL
49,0.8561798251289522,0.5,306.8059895030763,49,2d,0.06,ALL
0,0.7372551843015355,0.5,213.11378507948277,0,3d,0.12,ALL
1,0.7347704860790262,0.5,176.82204500900835,1,3d,0.12,ALL
2,0.7199335090478313,0.5,147.4369381988878,2,3d,0.12,ALL
3,0.7179202357717864,0.5,131.30371668471872,3,3d,0.12,ALL
4,0.7414818975818209,0.5,213.6802741016262,4,3d,0.12,ALL
5,0.7193452680268775,0.5,152.79206227809877,5,3d,0.12,ALL
6,0.7379860723964798,0.5,191.83764608075504,6,3d,0.12,ALL
7,0.7424189271471476,0.5,189.5348095209797,7,3d,0.12,ALL
8,0.7418523253665572,0.5,199.97099020618808,8,3d,0.12,ALL
9,0.7297913003431885,0.5,171.5219021470535,9,3d,0.12,ALL
10,0.7168649721120232,0.5,142.56077098189456,10,3d,0.12,ALL
11,0.7192019142363869,0.5,127.5348317656119,11,3d,0.12,ALL
12,0.7186702648486358,0.5,156.03754451416185,12,3d,0.12,ALL
13,0.7302961349315091,0.5,158.33113274240156,13,3d,0.12,ALL
14,0.7240256371493886,0.5,156.91679607589776,14,3d,0.12,ALL
15,0.7435292006633056,0.5,188.55897495506989,15,3d,0.12,ALL
16,0.7323597302430579,0.5,171.17156663197122,16,3d,0.12,ALL
17,0.7431217867929534,0.5,205.37793665446162,17,3d,0.12,ALL
18,0.7488658945754727,0.5,210.5047242058645,18,3d,0.12,ALL
19,0.7212132021943276,0.5,158.29121453958376,19,3d,0.12,ALL
20,0.732170977409321,0.5,183.32338164886255,20,3d,0.12,ALL
21,0.7343068572145184,0.5,201.6414432342439,21,3d,0.12,ALL
22,0.7369341473600538,0.5,242.31245493518605,22,3d,0.12,ALL
23,0.7412088389168486,0.5,185.99535027112634,23,3d,0.12,ALL
24,0.7383530377722085,0.5,219.92396677337936,24,3d,0.12,ALL
25,0.7241077124232412,0.5,176.3978201532487,25,3d,0.12,ALL
26,0.7330473533306915,0.5,181.11995614607056,26,3d,0.12,ALL
27,0.7321497462666451,0.5,174.12637836195165,27,3d,0.12,ALL
28,0.7321667341474567,0.5,173.9855561381752,28,3d,0.12,ALL
29,0.7035247928242565,0.5,127.774960415358,29,3d,0.12,ALL
30,0.7348781726498235,0.5,170.62011294280222,30,3d,0.12,ALL
31,0.7373624652516695,0.5,204.41646247537662,31,3d,0.12,ALL
32,0.7338483285969813,0.5,190.5795817546532,32,3d,0.12,ALL
33,0.7480039000333701,0.5,211.21028927943843,33,3d,0.12,ALL
34,0.7214267366606648,0.5,149.72006307328928,34,3d,0.12,ALL
35,0.7279424947915605,0.5,152.3206679730264,35,3d,0.12,ALL
36,0.7395524432818447,0.5,222.36993382025878,36,3d,0.12,ALL
37,0.7420533190927558,0.5,189.30392835053127,37,3d,0.12,ALL
38,0.7376765344067555,0.5,177.9276681806916,38,3d,0.12,ALL
39,0.7271983946168452,0.5,184.9010901169034,39,3d,0.12,ALL
40,0.7274499786691568,0.5,167.5797952495864,40,3d,0.12,ALL
41,0.7318174059071998,0.5,179.8613146369107,41,3d,0.12,ALL
42,0.7292479018841483,0.5,177.26165014069977,42,3d,0.12,ALL
43,0.7242830407428397,0.5,179.72924171495606,43,3d,0.12,ALL
44,0.7322821825928771,0.5,169.92364234948744,44,3d,0.12,ALL
45,0.734481706079086,0.5,196.7964054236001,45,3d,0.12,ALL
46,0.7319421335489741,0.5,150.41034351708646,46,3d,0.12,ALL
47,0.7285765249777604,0.5,199.23235303496526,47,3d,0.12,ALL
48,0.7256191122906882,0.5,176.58892562016922,48,3d,0.12,ALL
49,0.7242536237565931,0.5,169.91336057640444,49,3d,0.12,ALL
0,0.9614496006813635,0.5,81.25069925275945,0,3d,0.5,ALL
1,0.95581173074969,0.5,81.1548295470965,1,3d,0.5,ALL
2,0.9573159036672614,0.5,84.98073168742476,2,3d,0.5,ALL
3,0.9552378479177841,0.5,83.07297573777228,3,3d,0.5,ALL
4,0.9623162078264422,0.5,87.32641986220426,4,3d,0.5,ALL
5,0.9575551721218819,0.5,78.02426130576679,5,3d,0.5,ALL
6,0.9609656234146688,0.5,88.4339921450755,6,3d,0.5,ALL
7,0.9592866409712005,0.5,83.9102067935046,7,3d,0.5,ALL
8,0.9569955151951813,0.5,85.11391244879896,8,3d,0.5,ALL
9,0.9613259173365675,0.5,88.50029116593912,9,3d,0.5,ALL
10,0.95980702635426,0.5,84.22357001060244,10,3d,0.5,ALL
11,0.9599690599919747,0.5,82.56320004628584,11,3d,0.5,ALL
12,0.954239388757135,0.5,78.44971200991391,12,3d,0.5,ALL
13,0.9627676968816162,0.5,84.39123992658412,13,3d,0.5,ALL
14,0.9585900764314053,0.5,82.74208176458808,14,3d,0.5,ALL
15,0.9574873686272223,0.5,78.83400506859601,15,3d,0.5,ALL
16,0.957946961903399,0.5,86.17930940610442,16,3d,0.5,ALL
17,0.9578150658255633,0.5,77.17397335585704,17,3d,0.5,ALL
18,0.9594344025973375,0.5,81.74560376729144,18,3d,0.5,ALL
19,0.9576875436340162,0.5,84.18376550857445,19,3d,0.5,ALL
20,0.9562646426414155,0.5,75.73411392960381,20,3d,0.5,ALL
21,0.9634842329632175,0.5,85.03727189729571,21,3d,0.5,ALL
22,0.9605463753539857,0.5,84.68064017555096,22,3d,0.5,ALL
23,0.9604238447509614,0.5,82.62709207149804,23,3d,0.5,ALL
24,0.9596531122705904,0.5,83.95696432889063,24,3d,0.5,ALL
25,0.9658738696377902,0.5,87.1877054266714,25,3d,0.5,ALL
26,0.9572785073895052,0.5,84.51730881464621,26,3d,0.5,ALL
27,0.958304611842244,0.5,82.71296829213969,27,3d,0.5,ALL
28,0.9610569410618196,0.5,82.09354526091666,28,3d,0.5,ALL
29,0.9567390845167689,0.5,79.07877430270874,29,3d,0.5,ALL
30,0.9609632947824065,0.5,82.97828442153896,30,3d,0.5,ALL
31,0.9604563067408929,0.5,89.39636710584014,31,3d,0.5,ALL
32,0.9577734630339978,0.5,82.64445899845583,32,3d,0.5,ALL
33,0.959225584160963,0.5,85.06231814510697,33,3d,0.5,ALL
34,0.9589854866559543,0.5,81.06048940739564,34,3d,0.5,ALL
35,0.9581986329813467,0.5,84.38331208200069,35,3d,0.5,ALL
36,0.959362945453901,0.5,78.66930368713382,36,3d,0.5,ALL
37,0.957932597793685,0.5,80.33178401912801,37,3d,0.5,ALL
38,0.9601566393730784,0.5,87.49019787935724,38,3d,0.5,ALL
39,0.9575880082876028,0.5,82.17269046297666,39,3d,0.5,ALL
40,0.9603216893423812,0.5,88.03450268891217,40,3d,0.5,ALL
41,0.9616762173644752,0.5,79.80437078079699,41,3d,0.5,ALL
42,0.9589388240993005,0.5,80.67276553840668,42,3d,0.5,ALL
43,0.9595712620843558,0.5,86.57984300875894,43,3d,0.5,ALL
44,0.9569665288409425,0.5,83.316708816143,44,3d,0.5,ALL
45,0.9601532310783674,0.5,85.60101109606411,45,3d,0.5,ALL
46,0.9566285762104739,0.5,78.78664119802453,46,3d,0.5,ALL
47,0.9630830736218305,0.5,86.05865131531277,47,3d,0.5,ALL
48,0.9573334743624891,0.5,79.57626643611596,48,3d,0.5,ALL
49,0.9593471051638945,0.5,85.36210508585901,49,3d,0.5,ALL
0,0.6064796739174666,0.5,1026.1810435544514,0,3d,0.03,ALL
1,0.5650236941130544,0.5,227.47774361095233,1,3d,0.03,ALL
2,0.5470749661590071,0.5,108.15234998450741,2,3d,0.03,ALL
3,0.5684037946555779,0.5,259.39879873330943,3,3d,0.03,ALL
4,0.5657753774007734,0.5,184.60933227754765,4,3d,0.03,ALL
5,0.5776373501155951,0.5,344.54848694377966,5,3d,0.03,ALL
6,0.6057004866968237,0.5,671.2735850253422,6,3d,0.03,ALL
7,0.6137897776638832,0.5,1751.390778539243,7,3d,0.03,ALL
8,0.6186119087775577,0.5,1052.1333612034218,8,3d,0.03,ALL
9,0.6248785926120003,0.5,1175.9792902646354,9,3d,0.03,ALL
10,0.5836536426575103,0.5,463.9354734814804,10,3d,0.03,ALL
11,0.5660309495416553,0.5,203.1492294104395,11,3d,0.03,ALL
12,0.5578121844409042,0.5,229.51498374003464,12,3d,0.03,ALL
13,0.5663877156305347,0.5,379.03481920905506,13,3d,0.03,ALL
14,0.5554306349410268,0.5,272.3049429064714,14,3d,0.03,ALL
15,0.5851081757279157,0.5,551.8091962198956,15,3d,0.03,ALL
16,0.5637736143671784,0.5,347.250676220269,16,3d,0.03,ALL
17,0.5477822162176277,0.5,112.08799120798295,17,3d,0.03,ALL
18,0.5581176058083944,0.5,272.59115001746255,18,3d,0.03,ALL
19,0.6041200813334471,0.5,1334.2728172614025,19,3d,0.03,ALL
20,0.6246116094750768,0.5,1077.8887558942715,20,3d,0.03,ALL
21,0.5880131422733001,0.5,399.3067844280065,21,3d,0.03,ALL
22,0.6428322776592698,0.5,1626.8010541784568,22,3d,0.03,ALL
23,0.5840614939425218,0.5,600.3299397109997,23,3d,0.03,ALL
24,0.5675857422523705,0.5,313.13153193072895,24,3d,0.03,ALL
25,0.5520872313608434,0.5,224.58822537348388,25,3d,0.03,ALL
26,0.5871710052246535,0.5,497.73212666040564,26,3d,0.03,ALL
27,0.5894041239101748,0.5,754.9477872106797,27,3d,0.03,ALL
28,0.5649298105882034,0.5,260.4343388880418,28,3d,0.03,ALL
29,0.5492267596871414,0.5,107.9825507287965,29,3d,0.03,ALL
30,0.5828752748938747,0.5,520.0982331332871,30,3d,0.03,ALL
31,0.5590595904304342,0.5,107.62923654189962,31,3d,0.03,ALL
32,0.5556175263551292,0.5,170.27128732984949,32,3d,0.03,ALL
33,0.5922810726318427,0.5,680.6781535171378,33,3d,0.03,ALL
34,0.5832703061099553,0.5,480.51210905791703,34,3d,0.03,ALL
35,0.5644631717673219,0.5,282.15325018792475,35,3d,0.03,ALL
36,0.5576532837021525,0.5,107.39160619443552,36,3d,0.03,ALL
37,0.6279193917170687,0.5,1017.7732855326145,37,3d,0.03,ALL
38,0.5482748342748992,0.5,174.1816827354335,38,3d,0.03,ALL
39,0.5724618111913232,0.5,412.65932373216185,39,3d,0.03,ALL
40,0.5814335000107995,0.5,601.004690862681,40,3d,0.03,ALL
41,0.6153634767400565,0.5,1075.8357101819704,41,3d,0.03,ALL
42,0.6234559041444406,0.5,1287.5408828065351,42,3d,0.03,ALL
43,0.5850613257919557,0.5,715.3149356234254,43,3d,0.03,ALL
44,0.5893069105756267,0.5,1003.9249716288359,44,3d,0.03,ALL
45,0.591853155437113,0.5,750.0379412540838,45,3d,0.03,ALL
46,0.5735949131295889,0.5,376.41963652893884,46,3d,0.03,ALL
47,0.5568763594532342,0.5,240.66607611038282,47,3d,0.03,ALL
48,0.590315639593521,0.5,799.2410068454874,48,3d,0.03,ALL
49,0.5841408742215417,0.5,659.2628082962249,49,3d,0.03,ALL
0,0.9936071370903966,0.5,29.230534597526837,0,2d,0.5,ALL
1,0.9947567941389068,0.5,30.275288326769388,1,2d,0.5,ALL
2,0.9952629636395516,0.5,30.472060653243904,2,2d,0.5,ALL
3,0.995947617377293,0.5,29.921349648582883,3,2d,0.5,ALL
4,0.9950658815133252,0.5,30.303889324972037,4,2d,0.5,ALL
5,0.9949901946428794,0.5,30.749982242771623,5,2d,0.5,ALL
6,0.9949151881232026,0.5,30.563296902268608,6,2d,0.5,ALL
7,0.9971359268144316,0.5,30.73428295812576,7,2d,0.5,ALL
8,0.9951105075783807,0.5,29.695212736518673,8,2d,0.5,ALL
9,0.9955903057517791,0.5,31.071590043877432,9,2d,0.5,ALL
10,0.9959164089863035,0.5,30.095153766027295,10,2d,0.5,ALL
11,0.9962492121600064,0.5,32.65953210481379,11,2d,0.5,ALL
12,0.9943298839632388,0.5,29.42243263783681,12,2d,0.5,ALL
13,0.9948016130148691,0.5,27.630416927840955,13,2d,0.5,ALL
14,0.9939503719544504,0.5,29.181089347712934,14,2d,0.5,ALL
15,0.995279807648824,0.5,29.96010638199186,15,2d,0.5,ALL
16,0.9956085405877414,0.5,30.347559190735215,16,2d,0.5,ALL
17,0.9955755015552032,0.5,30.182413474473584,17,2d,0.5,ALL
18,0.9949615204075822,0.5,28.210880425655613,18,2d,0.5,ALL
19,0.9949327406018419,0.5,30.698099492856336,19,2d,0.5,ALL
20,0.9962831651127021,0.5,28.634293688226993,20,2d,0.5,ALL
21,0.9959815523567788,0.5,32.28750863978503,21,2d,0.5,ALL
22,0.9958782821928038,0.5,30.54880672203536,22,2d,0.5,ALL
23,0.9952676004351497,0.5,28.742231856244597,23,2d,0.5,ALL
24,0.9941517514496305,0.5,30.59738791632455,24,2d,0.5,ALL
25,0.9953601776555702,0.5,29.950784626441596,25,2d,0.5,ALL
26,0.9962911924675876,0.5,30.34713894967496,26,2d,0.5,ALL
27,0.9943842465995264,0.5,31.04382853313425,27,2d,0.5,ALL
28,0.9952351181380366,0.5,29.981246003138107,28,2d,0.5,ALL
29,0.9955822284219649,0.5,30.69425375078739,29,2d,0.5,ALL
30,0.9950829584348831,0.5,30.30654254143933,30,2d,0.5,ALL
31,0.9947417812718495,0.5,30.79683945192415,31,2d,0.5,ALL
32,0.9951515235444173,0.5,29.68681361544083,32,2d,0.5,ALL
33,0.9955915595911623,0.5,30.476286884821977,33,2d,0.5,ALL
34,0.995114750084105,0.5,30.438850837591687,34,2d,0.5,ALL
35,0.9950474625071619,0.5,28.800689827530327,35,2d,0.5,ALL
36,0.9944357646846759,0.5,29.344859025906025,36,2d,0.5,ALL
37,0.994596618592523,0.5,28.492495746884945,37,2d,0.5,ALL
38,0.9945933360185567,0.5,28.22259517759303,38,2d,0.5,ALL
39,0.993944592437865,0.5,29.32267220539402,39,2d,0.5,ALL
40,0.9964172497491274,0.5,30.114657829454558,40,2d,0.5,ALL
41,0.9953387918454977,0.5,31.203559610456598,41,2d,0.5,ALL
42,0.9948249839790305,0.5,30.36186148029796,42,2d,0.5,ALL
43,0.9960370175790006,0.5,30.57104990758197,43,2d,0.5,ALL
44,0.9957387857035723,0.5,29.927133390983347,44,2d,0.5,ALL
45,0.9960976514109188,0.5,30.910225282476258,45,2d,0.5,ALL
46,0.9952600050208109,0.5,31.04991004573966,46,2d,0.5,ALL
47,0.9940218695165624,0.5,30.857906487068668,47,2d,0.5,ALL
48,0.996459028006027,0.5,30.265489213237768,48,2d,0.5,ALL
49,0.99430834472066,0.5,28.756211798463628,49,2d,0.5,ALL
