,A,B,T,bi,dotmode,coh,subj
0,0.9759401944207472,0.5,51.122236328688395,0,2d,0.25,ALL
1,0.975657483026847,0.5,50.46067297734409,1,2d,0.25,ALL
2,0.9742319251404051,0.5,50.48981193730902,2,2d,0.25,ALL
3,0.9775749055553292,0.5,53.13531440183802,3,2d,0.25,ALL
4,0.9766906135666739,0.5,50.44884773836308,4,2d,0.25,ALL
5,0.9798705737151063,0.5,56.59330285377334,5,2d,0.25,ALL
6,0.9779312382937129,0.5,51.57822514902363,6,2d,0.25,ALL
7,0.9769650760904941,0.5,51.691958810063625,7,2d,0.25,ALL
8,0.9774358357858405,0.5,50.43934672541639,8,2d,0.25,ALL
9,0.9791804135358628,0.5,53.29503762859335,9,2d,0.25,ALL
10,0.9802778027923106,0.5,53.705757558105816,10,2d,0.25,ALL
11,0.9784001090532431,0.5,54.434769420473785,11,2d,0.25,ALL
12,0.9794255416166274,0.5,52.64514699015332,12,2d,0.25,ALL
13,0.975359568455436,0.5,53.289889427165434,13,2d,0.25,ALL
14,0.9772299196532923,0.5,56.46191674318404,14,2d,0.25,ALL
15,0.9788879046096661,0.5,49.040255965763,15,2d,0.25,ALL
16,0.9783060509380768,0.5,55.20750362426344,16,2d,0.25,ALL
17,0.9805231597846912,0.5,56.20635209551352,17,2d,0.25,ALL
18,0.9774462800156829,0.5,54.82292391223745,18,2d,0.25,ALL
19,0.9783683206953991,0.5,54.25113252461942,19,2d,0.25,ALL
20,0.9767372311542502,0.5,54.1297882709477,20,2d,0.25,ALL
21,0.9818442085582351,0.5,56.918635420144476,21,2d,0.25,ALL
22,0.9779840018433478,0.5,56.04515043822663,22,2d,0.25,ALL
23,0.9768575908890096,0.5,53.4580562900778,23,2d,0.25,ALL
24,0.9789031958674961,0.5,51.765966548084094,24,2d,0.25,ALL
25,0.9782453719714382,0.5,54.16580141343717,25,2d,0.25,ALL
26,0.9787219547543327,0.5,53.33333459879877,26,2d,0.25,ALL
27,0.9756769618537964,0.5,53.53877514440984,27,2d,0.25,ALL
28,0.9788271118271832,0.5,53.655016713369314,28,2d,0.25,ALL
29,0.9771696290209537,0.5,52.699960258301715,29,2d,0.25,ALL
30,0.9792786473970471,0.5,52.71543252127618,30,2d,0.25,ALL
31,0.9774867961950349,0.5,53.29713036996646,31,2d,0.25,ALL
32,0.9781156515027319,0.5,51.31799503466969,32,2d,0.25,ALL
33,0.9791981007787189,0.5,50.93919993208793,33,2d,0.25,ALL
34,0.9794863795559228,0.5,57.48291546013051,34,2d,0.25,ALL
35,0.9772774021298207,0.5,52.2491963557311,35,2d,0.25,ALL
36,0.9765170945011592,0.5,55.34687575009694,36,2d,0.25,ALL
37,0.9786280800529186,0.5,54.653190644823646,37,2d,0.25,ALL
38,0.9796674382664324,0.5,53.34858337885475,38,2d,0.25,ALL
39,0.9806607129108117,0.5,53.43012746934187,39,2d,0.25,ALL
40,0.9786685516052066,0.5,53.8953202332145,40,2d,0.25,ALL
41,0.9791702850864376,0.5,53.362601782413215,41,2d,0.25,ALL
42,0.9766803236224056,0.5,55.67260976431632,42,2d,0.25,ALL
43,0.9761187998892042,0.5,56.408017734368066,43,2d,0.25,ALL
44,0.9797480009376498,0.5,57.92608123282882,44,2d,0.25,ALL
45,0.9767236542705621,0.5,53.68677092510636,45,2d,0.25,ALL
46,0.9763515626248036,0.5,50.08153603604023,46,2d,0.25,ALL
47,0.9749714164096673,0.5,47.771128051366084,47,2d,0.25,ALL
48,0.9771483636317283,0.5,55.07049057090566,48,2d,0.25,ALL
49,0.9767506468710163,0.5,52.40630089320741,49,2d,0.25,ALL
0,0.6889130839114811,0.5,306.8755980243905,0,2d,0.03,ALL
1,0.7084783186586152,0.5,515.5799142981758,1,2d,0.03,ALL
2,0.6423603339812934,0.5,123.25376483993652,2,2d,0.03,ALL
3,0.693800069810324,0.5,351.5811282139682,3,2d,0.03,ALL
4,0.6890955975084285,0.5,305.507782844543,4,2d,0.03,ALL
5,0.681614923666902,0.5,295.6568633290538,5,2d,0.03,ALL
6,0.6432136542490728,0.5,117.92555394026725,6,2d,0.03,ALL
7,0.64143623985589,0.5,139.1618649980714,7,2d,0.03,ALL
8,0.650250927747859,0.5,133.5123232804823,8,2d,0.03,ALL
9,0.6711179246546276,0.5,251.2034567214738,9,2d,0.03,ALL
10,0.6761222225013754,0.5,231.54647515923082,10,2d,0.03,ALL
11,0.6383882589533428,0.5,104.09520791337577,11,2d,0.03,ALL
12,0.6441930682443878,0.5,103.81820348370607,12,2d,0.03,ALL
13,0.6352545623378989,0.5,104.17956496504,13,2d,0.03,ALL
14,0.6807177216361817,0.5,323.48552414352326,14,2d,0.03,ALL
15,0.6862384436660721,0.5,331.86871099800317,15,2d,0.03,ALL
16,0.6500645289866628,0.5,138.94829041051273,16,2d,0.03,ALL
17,0.6519870257277736,0.5,142.08508921144468,17,2d,0.03,ALL
18,0.6782838505354678,0.5,322.75636741230306,18,2d,0.03,ALL
19,0.6459906420147447,0.5,86.80329582120612,19,2d,0.03,ALL
20,0.6718066781975186,0.5,247.65945951403816,20,2d,0.03,ALL
21,0.6717093418409888,0.5,217.50123042239184,21,2d,0.03,ALL
22,0.6507311115861188,0.5,201.737426716842,22,2d,0.03,ALL
23,0.6684321826601101,0.5,254.25289028935254,23,2d,0.03,ALL
24,0.6623314456155496,0.5,164.5343378422311,24,2d,0.03,ALL
25,0.6525502585462011,0.5,178.07104579225137,25,2d,0.03,ALL
26,0.6522378848500737,0.5,169.20116878877522,26,2d,0.03,ALL
27,0.6688130798021995,0.5,256.48935468132237,27,2d,0.03,ALL
28,0.6896094471026228,0.5,312.8853006495044,28,2d,0.03,ALL
29,0.6494944653804957,0.5,136.3383122336842,29,2d,0.03,ALL
30,0.6722927008725874,0.5,287.6449819024912,30,2d,0.03,ALL
31,0.6836747530309364,0.5,360.196018102892,31,2d,0.03,ALL
32,0.6486576097907177,0.5,129.81108903820254,32,2d,0.03,ALL
33,0.6602794864270823,0.5,203.29398066939885,33,2d,0.03,ALL
34,0.6497258382312837,0.5,145.78868522192886,34,2d,0.03,ALL
35,0.6617544498111764,0.5,202.239586993642,35,2d,0.03,ALL
36,0.6825499149683415,0.5,304.03420519250557,36,2d,0.03,ALL
37,0.6527006171773566,0.5,143.02225192786923,37,2d,0.03,ALL
38,0.6381921360815922,0.5,104.19355351718116,38,2d,0.03,ALL
39,0.6518700089429363,0.5,186.66372250129857,39,2d,0.03,ALL
40,0.6731339067533759,0.5,264.1051122052201,40,2d,0.03,ALL
41,0.6784771015316066,0.5,271.9433581332247,41,2d,0.03,ALL
42,0.6851839516546038,0.5,320.6341813008393,42,2d,0.03,ALL
43,0.6528275664783886,0.5,129.29209441897453,43,2d,0.03,ALL
44,0.653228980758658,0.5,227.86022106066477,44,2d,0.03,ALL
45,0.6854128463426346,0.5,309.25298582629995,45,2d,0.03,ALL
46,0.6502810319559577,0.5,164.46443933252124,46,2d,0.03,ALL
47,0.6861142535572538,0.5,372.9027216477591,47,2d,0.03,ALL
48,0.6910640481190156,0.5,337.10510435333373,48,2d,0.03,ALL
49,0.6680982971411337,0.5,265.62194699901784,49,2d,0.03,ALL
0,0.9192726971342401,0.5,118.4910925440845,0,2d,0.12,ALL
1,0.91135230975338,0.5,107.81573444334154,1,2d,0.12,ALL
2,0.9141514026625621,0.5,112.20098150542508,2,2d,0.12,ALL
3,0.9089358644965205,0.5,108.24989986807516,3,2d,0.12,ALL
4,0.9130301491374473,0.5,110.80250510790792,4,2d,0.12,ALL
5,0.9144647927019451,0.5,115.42031597726023,5,2d,0.12,ALL
6,0.9182103230341627,0.5,124.390924309812,6,2d,0.12,ALL
7,0.9180885299869451,0.5,113.91752615611477,7,2d,0.12,ALL
8,0.9270387799086022,0.5,123.33262128348662,8,2d,0.12,ALL
9,0.9220803007243399,0.5,132.78069580144015,9,2d,0.12,ALL
10,0.9134753623184662,0.5,115.70165677726767,10,2d,0.12,ALL
11,0.9140739103988703,0.5,118.32077670986091,11,2d,0.12,ALL
12,0.9213937267312262,0.5,113.66725802796009,12,2d,0.12,ALL
13,0.9096788791274439,0.5,101.38511412519891,13,2d,0.12,ALL
14,0.9202491710119434,0.5,113.96171721871583,14,2d,0.12,ALL
15,0.916125310534837,0.5,112.07443484276185,15,2d,0.12,ALL
16,0.9188051362768664,0.5,128.33797570145336,16,2d,0.12,ALL
17,0.9137677207246984,0.5,109.89230112343417,17,2d,0.12,ALL
18,0.9190750108659873,0.5,111.22816705258465,18,2d,0.12,ALL
19,0.9225488693707568,0.5,113.81965062367797,19,2d,0.12,ALL
20,0.9247325725335352,0.5,122.38489346703767,20,2d,0.12,ALL
21,0.9129511227359316,0.5,111.53542089557641,21,2d,0.12,ALL
22,0.9146322519045115,0.5,106.39854014361325,22,2d,0.12,ALL
23,0.9194653768596803,0.5,113.69216557833086,23,2d,0.12,ALL
24,0.9232785845619204,0.5,118.80115059494945,24,2d,0.12,ALL
25,0.9212817139288413,0.5,129.75151622149838,25,2d,0.12,ALL
26,0.919143152861342,0.5,117.92189793782262,26,2d,0.12,ALL
27,0.9236521482388662,0.5,121.23141328951144,27,2d,0.12,ALL
28,0.9222207063509438,0.5,115.02932031409784,28,2d,0.12,ALL
29,0.9124218322337176,0.5,108.8163860192351,29,2d,0.12,ALL
30,0.9146372545749416,0.5,118.27738438287729,30,2d,0.12,ALL
31,0.9231659854750278,0.5,125.99235562798864,31,2d,0.12,ALL
32,0.9161155978085979,0.5,109.82363431410477,32,2d,0.12,ALL
33,0.9186734957705536,0.5,115.26344693062168,33,2d,0.12,ALL
34,0.9169425852313254,0.5,112.3508606581426,34,2d,0.12,ALL
35,0.9104596964333566,0.5,101.38877126814148,35,2d,0.12,ALL
36,0.9188612215066507,0.5,119.18379378223648,36,2d,0.12,ALL
37,0.9128172030367367,0.5,110.86814661495374,37,2d,0.12,ALL
38,0.9267981940326506,0.5,134.15258643616855,38,2d,0.12,ALL
39,0.9221677909231276,0.5,120.9614389461747,39,2d,0.12,ALL
40,0.9203629936149664,0.5,117.98401320402265,40,2d,0.12,ALL
41,0.9208980362054092,0.5,117.36897218564906,41,2d,0.12,ALL
42,0.9150034710442293,0.5,111.91939583768169,42,2d,0.12,ALL
43,0.9149141939215828,0.5,116.52965733182764,43,2d,0.12,ALL
44,0.9158509708865397,0.5,111.66801150302788,44,2d,0.12,ALL
45,0.9164186163068642,0.5,119.15290669273723,45,2d,0.12,ALL
46,0.9256139182071464,0.5,132.5337993399594,46,2d,0.12,ALL
47,0.9173457555518569,0.5,107.07850742111891,47,2d,0.12,ALL
48,0.9182152377910899,0.5,121.0600445183214,48,2d,0.12,ALL
49,0.9185557753928546,0.5,134.9918280728577,49,2d,0.12,ALL
0,0.8792617429416286,0.5,129.48112470130653,0,3d,0.25,ALL
1,0.8821808688891495,0.5,126.80067851787167,1,3d,0.25,ALL
2,0.8763518825995293,0.5,120.94303767019215,2,3d,0.25,ALL
3,0.886037878185454,0.5,142.81597911755486,3,3d,0.25,ALL
4,0.8802680087961785,0.5,115.97337608288527,4,3d,0.25,ALL
5,0.8863417163542625,0.5,143.64980329514864,5,3d,0.25,ALL
6,0.8814052815849739,0.5,127.98297473667701,6,3d,0.25,ALL
7,0.8777629422695122,0.5,128.44651436644187,7,3d,0.25,ALL
8,0.8791665055068457,0.5,138.51102795638923,8,3d,0.25,ALL
9,0.8768299369732538,0.5,134.67603307294394,9,3d,0.25,ALL
10,0.8771785008962286,0.5,119.38339656590388,10,3d,0.25,ALL
11,0.883978929244377,0.5,125.53512850811023,11,3d,0.25,ALL
12,0.8741352723735111,0.5,118.8494635638852,12,3d,0.25,ALL
13,0.8779291172117812,0.5,130.7643269550196,13,3d,0.25,ALL
14,0.8877746220129165,0.5,143.68725253803728,14,3d,0.25,ALL
15,0.8736858741761603,0.5,120.48933062183409,15,3d,0.25,ALL
16,0.8768878008420771,0.5,119.13168760627754,16,3d,0.25,ALL
17,0.8864059591811609,0.5,138.3949708531709,17,3d,0.25,ALL
18,0.8769607221769008,0.5,129.3477011114576,18,3d,0.25,ALL
19,0.879120352176082,0.5,117.57733122214204,19,3d,0.25,ALL
20,0.8892124358971187,0.5,132.31594839572915,20,3d,0.25,ALL
21,0.8788212425772476,0.5,123.90612163171694,21,3d,0.25,ALL
22,0.8772733405201721,0.5,128.01282164696346,22,3d,0.25,ALL
23,0.8761642568684433,0.5,131.28750049674605,23,3d,0.25,ALL
24,0.880980785034975,0.5,133.72929938905472,24,3d,0.25,ALL
25,0.8894949275925529,0.5,140.7439114166633,25,3d,0.25,ALL
26,0.8833463214145109,0.5,123.95925226333185,26,3d,0.25,ALL
27,0.881652928368045,0.5,140.634065246508,27,3d,0.25,ALL
28,0.8756789543143314,0.5,125.45050496824813,28,3d,0.25,ALL
29,0.8782504789683658,0.5,121.19298732680792,29,3d,0.25,ALL
30,0.8709681197933509,0.5,127.4126909841915,30,3d,0.25,ALL
31,0.878245937317493,0.5,130.7634502830071,31,3d,0.25,ALL
32,0.882166282039072,0.5,126.74538604815689,32,3d,0.25,ALL
33,0.8843210079692757,0.5,132.71265107778615,33,3d,0.25,ALL
34,0.8807440239585035,0.5,127.50200068381402,34,3d,0.25,ALL
35,0.8823843146282546,0.5,135.6110859046032,35,3d,0.25,ALL
36,0.8773616207267229,0.5,124.60713662677715,36,3d,0.25,ALL
37,0.8823916395727226,0.5,134.7197606791032,37,3d,0.25,ALL
38,0.8798451173574163,0.5,127.82063018376493,38,3d,0.25,ALL
39,0.8916995981057222,0.5,149.84810998289225,39,3d,0.25,ALL
40,0.8841641022577514,0.5,135.62745538661562,40,3d,0.25,ALL
41,0.8960658956505082,0.5,154.97972277763785,41,3d,0.25,ALL
42,0.8801092164437777,0.5,136.16410384725293,42,3d,0.25,ALL
43,0.8837343352476569,0.5,126.69102644611503,43,3d,0.25,ALL
44,0.8727526463534815,0.5,116.46926160867976,44,3d,0.25,ALL
45,0.8726308260771349,0.5,122.86227091194698,45,3d,0.25,ALL
46,0.8789132840710783,0.5,124.57801713821918,46,3d,0.25,ALL
47,0.8760064269778819,0.5,122.38871834411724,47,3d,0.25,ALL
48,0.8936286195787614,0.5,155.850851419033,48,3d,0.25,ALL
49,0.8758886217849512,0.5,130.75179763801,49,3d,0.25,ALL
0,0.6286167950041065,0.5,88.45341444708039,0,3d,0.06,ALL
1,0.6269246350317975,0.5,103.97435106109079,1,3d,0.06,ALL
2,0.6206196713459315,0.5,104.17891085192016,2,3d,0.06,ALL
3,0.6308518213527526,0.5,103.76985001886646,3,3d,0.06,ALL
4,0.6294687990359038,0.5,103.80881900121332,4,3d,0.06,ALL
5,0.6250315651923305,0.5,78.70742392825422,5,3d,0.06,ALL
6,0.6289498358849688,0.5,95.68449534449418,6,3d,0.06,ALL
7,0.6281610079310043,0.5,103.85541811535788,7,3d,0.06,ALL
8,0.624909956416114,0.5,103.95048767150877,8,3d,0.06,ALL
9,0.6137646471553078,0.5,89.98833544260887,9,3d,0.06,ALL
10,0.6289967640807429,0.5,103.85621141283545,10,3d,0.06,ALL
11,0.624019875884439,0.5,103.9851199621937,11,3d,0.06,ALL
12,0.6200580684106557,0.5,78.15788079877285,12,3d,0.06,ALL
13,0.6240497542215251,0.5,89.9156852437418,13,3d,0.06,ALL
14,0.6195969605661094,0.5,65.57589872045895,14,3d,0.06,ALL
15,0.6306858142664518,0.5,87.45952174175582,15,3d,0.06,ALL
16,0.6305711438957903,0.5,85.12002718312255,16,3d,0.06,ALL
17,0.6347382606465298,0.5,94.39786248795251,17,3d,0.06,ALL
18,0.6287926218643473,0.5,88.04107951243274,18,3d,0.06,ALL
19,0.6270255583879006,0.5,86.68797786234056,19,3d,0.06,ALL
20,0.6301731556946466,0.5,103.77150644290865,20,3d,0.06,ALL
21,0.6211157463603961,0.5,104.19851711391836,21,3d,0.06,ALL
22,0.62439232936335,0.5,103.95474952032083,22,3d,0.06,ALL
23,0.6240906478180457,0.5,104.04787535196364,23,3d,0.06,ALL
24,0.6345605810311298,0.5,103.58000280228674,24,3d,0.06,ALL
25,0.6115058629381614,0.5,54.35690209961821,25,3d,0.06,ALL
26,0.6284423155927157,0.5,103.8605080062935,26,3d,0.06,ALL
27,0.6312596287852499,0.5,137.09252682240927,27,3d,0.06,ALL
28,0.6280609195149521,0.5,103.86280635669259,28,3d,0.06,ALL
29,0.6297263813321412,0.5,115.9080470574638,29,3d,0.06,ALL
30,0.6285674563217793,0.5,103.79088774458185,30,3d,0.06,ALL
31,0.6275492147145689,0.5,84.47184631393779,31,3d,0.06,ALL
32,0.6192843115296263,0.5,74.76324917308266,32,3d,0.06,ALL
33,0.6230678643067702,0.5,104.10406358382907,33,3d,0.06,ALL
34,0.6292496099577457,0.5,103.96959102405604,34,3d,0.06,ALL
35,0.6281874491431299,0.5,103.77011316317302,35,3d,0.06,ALL
36,0.6195662479076104,0.5,59.02471584149402,36,3d,0.06,ALL
37,0.6325955296200286,0.5,103.70874767648134,37,3d,0.06,ALL
38,0.6291553951169335,0.5,103.77489927095007,38,3d,0.06,ALL
39,0.629927355378059,0.5,103.77090280136733,39,3d,0.06,ALL
40,0.6200342161964618,0.5,104.33327479887949,40,3d,0.06,ALL
41,0.6236101612054719,0.5,82.69313034872472,41,3d,0.06,ALL
42,0.6200064253535794,0.5,79.83404200091496,42,3d,0.06,ALL
43,0.6302356395591725,0.5,103.73594719759443,43,3d,0.06,ALL
44,0.6213220604760424,0.5,89.44627841378431,44,3d,0.06,ALL
45,0.6233318658541007,0.5,78.44956988350765,45,3d,0.06,ALL
46,0.6327639514942837,0.5,95.11606111004633,46,3d,0.06,ALL
47,0.6277941961548221,0.5,103.91314379266272,47,3d,0.06,ALL
48,0.6084027589737347,0.5,65.44258385181719,48,3d,0.06,ALL
49,0.6251528845029406,0.5,87.41732606277792,49,3d,0.06,ALL
