,xs,ys,is_bin_or_fit,dotmode,subj
236,5950.0,0.8839801022756502,fit,2d,KRM
0,40.00000000000001,0.5075187969924813,bin,3d,KRM
1,50.20423174968514,0.5493421052631579,bin,3d,KRM
2,66.69461096226564,0.5338345864661654,bin,3d,KRM
3,83.70879263011685,0.5885167464114832,bin,3d,KRM
4,100.26993840875744,0.5479876160990712,bin,3d,KRM
5,116.68188870368775,0.6263157894736842,bin,3d,KRM
6,150.6940604959061,0.6453089244851259,bin,3d,KRM
7,183.86605448970766,0.6578947368421053,bin,3d,KRM
8,219.86823945484173,0.6578947368421053,bin,3d,KRM
9,268.2302729048933,0.748995983935743,bin,3d,KRM
10,333.9779707197085,0.674373795761079,bin,3d,KRM
11,419.2440182287827,0.7125307125307125,bin,3d,KRM
12,501.0472823777825,0.7380952380952381,bin,3d,KRM
13,618.2486462735641,0.7154150197628458,bin,3d,KRM
14,767.1924810001431,0.7336448598130841,bin,3d,KRM
15,935.9434953383347,0.6968503937007874,bin,3d,KRM
16,1155.3752779078673,0.875,bin,3d,KRM
17,1444.7698744769878,0.6818181818181818,bin,3d,KRM
18,1754.8117154811716,0.5714285714285714,bin,3d,KRM
19,2136.4016736401672,0.6176470588235294,bin,3d,KRM
20,2637.2384937238494,0.7142857142857143,bin,3d,KRM
21,3233.47280334728,0.7777777777777778,bin,3d,KRM
22,4020.5020920502097,0.6333333333333333,bin,3d,KRM
23,4879.07949790795,0.625,bin,3d,KRM
0,33.333333333333336,0.5372852833329281,fit,3d,KRM
1,50.0,0.5535392218216653,fit,3d,KRM
2,66.66666666666667,0.5683834347331129,fit,3d,KRM
3,83.33333333333333,0.5819401894306329,fit,3d,KRM
4,100.0,0.5943211488674918,fit,3d,KRM
5,116.66666666666667,0.6056282913213703,fit,3d,KRM
6,133.33333333333334,0.6159547503590828,fit,3d,KRM
7,150.0,0.6253855819500453,fit,3d,KRM
8,166.66666666666666,0.6339984650469798,fit,3d,KRM
9,183.33333333333331,0.6418643414043251,fit,3d,KRM
10,200.0,0.6490479999043536,fit,3d,KRM
11,216.66666666666669,0.6556086102039093,fit,3d,KRM
12,233.33333333333334,0.6616002100972596,fit,3d,KRM
13,250.0,0.6670721506093225,fit,3d,KRM
14,266.6666666666667,0.6720695024853691,fit,3d,KRM
15,283.3333333333333,0.6766334274253374,fit,3d,KRM
16,300.0,0.6808015171205027,fit,3d,KRM
17,316.66666666666663,0.6846081028850494,fit,3d,KRM
18,333.3333333333333,0.6880845384328873,fit,3d,KRM
19,350.0,0.6912594581288607,fit,3d,KRM
20,366.66666666666663,0.6941590128414883,fit,3d,KRM
21,383.33333333333337,0.6968070853398837,fit,3d,KRM
22,400.0,0.6992254870090157,fit,3d,KRM
23,416.6666666666667,0.7014341375035941,fit,3d,KRM
24,433.33333333333337,0.7034512288203364,fit,3d,KRM
25,450.0,0.7052933751400301,fit,3d,KRM
26,466.6666666666667,0.7069757496735944,fit,3d,KRM
27,483.3333333333333,0.7085122096393025,fit,3d,KRM
28,500.0,0.7099154104005636,fit,3d,KRM
29,516.6666666666667,0.7111969097043845,fit,3d,KRM
30,533.3333333333334,0.7123672628790918,fit,3d,KRM
31,550.0,0.713436109775429,fit,3d,KRM
32,566.6666666666666,0.7144122541671384,fit,3d,KRM
33,583.3333333333334,0.7153037362650244,fit,3d,KRM
34,600.0,0.7161178989417771,fit,3d,KRM
35,616.6666666666667,0.7168614482130289,fit,3d,KRM
36,633.3333333333333,0.717540508472809,fit,3d,KRM
37,650.0,0.7181606729383546,fit,3d,KRM
38,666.6666666666666,0.7187270497197762,fit,3d,KRM
39,683.3333333333334,0.7192443038940396,fit,3d,KRM
40,700.0,0.7197166959298175,fit,3d,KRM
41,716.6666666666666,0.7201481167797005,fit,3d,KRM
42,733.3333333333333,0.7205421199288167,fit,3d,KRM
43,750.0,0.7209019506638298,fit,3d,KRM
44,766.6666666666667,0.7212305728034003,fit,3d,KRM
45,783.3333333333334,0.7215306931102774,fit,3d,KRM
46,800.0,0.7218047835860978,fit,3d,KRM
47,816.6666666666666,0.7220551018325275,fit,3d,KRM
48,833.3333333333334,0.722283709646455,fit,3d,KRM
49,850.0,0.7224924900023985,fit,3d,KRM
50,866.6666666666667,0.722683162562006,fit,3d,KRM
51,883.3333333333333,0.7228572978383976,fit,3d,KRM
52,900.0,0.723016330132013,fit,3d,KRM
53,916.6666666666666,0.7231615693445189,fit,3d,KRM
54,933.3333333333334,0.7232942117680782,fit,3d,KRM
55,950.0,0.7234153499388525,fit,3d,KRM
56,966.6666666666666,0.7235259816358977,fit,3d,KRM
57,983.3333333333333,0.7236270180995726,fit,3d,KRM
58,1000.0,0.7237192915371553,fit,3d,KRM
59,1016.6666666666666,0.7238035619774855,fit,3d,KRM
60,1033.3333333333335,0.7238805235310974,fit,3d,KRM
61,1050.0,0.7239508101074003,fit,3d,KRM
62,1066.6666666666667,0.7240150006360021,fit,3d,KRM
63,1083.3333333333333,0.724073623835181,fit,3d,KRM
64,1100.0,0.7241271625667791,fit,3d,KRM
65,1116.6666666666667,0.7241760578133928,fit,3d,KRM
66,1133.3333333333333,0.7242207123106148,fit,3d,KRM
67,1150.0,0.7242614938642473,fit,3d,KRM
68,1166.6666666666667,0.7242987383798088,fit,3d,KRM
69,1200.0,0.7243638167779342,fit,3d,KRM
70,1216.6666666666665,0.7243921866918926,fit,3d,KRM
71,1250.0,0.7244417582469939,fit,3d,KRM
72,1266.6666666666665,0.7244633681942808,fit,3d,KRM
73,1300.0,0.724501127867935,fit,3d,KRM
74,1316.6666666666667,0.7245175886094949,fit,3d,KRM
75,1333.3333333333333,0.7245326216891737,fit,3d,KRM
76,1366.6666666666667,0.7245588894155659,fit,3d,KRM
77,1433.3333333333333,0.7245990715565204,fit,3d,KRM
78,1466.6666666666665,0.7246143125705093,fit,3d,KRM
79,1483.3333333333335,0.7246209566531537,fit,3d,KRM
80,1500.0,0.7246270244857251,fit,3d,KRM
81,1533.3333333333335,0.7246376269816331,fit,3d,KRM
82,1550.0,0.7246422489745726,fit,3d,KRM
83,1583.3333333333333,0.7246503251138947,fit,3d,KRM
84,1600.0,0.7246538457810328,fit,3d,KRM
85,1633.3333333333333,0.7246599975425533,fit,3d,KRM
86,1650.0,0.7246626793071643,fit,3d,KRM
87,1716.6666666666665,0.7246712735702285,fit,3d,KRM
88,1750.0,0.7246745333587932,fit,3d,KRM
89,1766.6666666666665,0.7246759544128414,fit,3d,KRM
90,1800.0,0.7246784374608742,fit,3d,KRM
91,1816.6666666666667,0.7246795199069866,fit,3d,KRM
92,1850.0,0.724681411295772,fit,3d,KRM
93,1866.6666666666667,0.7246822358172514,fit,3d,KRM
94,1883.3333333333333,0.7246829888268927,fit,3d,KRM
95,1916.6666666666667,0.724684304581991,fit,3d,KRM
96,1933.3333333333333,0.7246848781649309,fit,3d,KRM
97,2016.6666666666665,0.7246870807377033,fit,3d,KRM
98,2033.3333333333333,0.7246874135409874,fit,3d,KRM
99,2050.0,0.7246877174798028,fit,3d,KRM
100,2083.3333333333335,0.724688248560713,fit,3d,KRM
101,2100.0,0.7246884800771635,fit,3d,KRM
102,2133.3333333333335,0.724688884612422,fit,3d,KRM
103,2150.0,0.7246890609632666,fit,3d,KRM
104,2183.333333333333,0.7246893691060979,fit,3d,KRM
105,2200.0,0.7246895034361653,fit,3d,KRM
106,2216.666666666667,0.7246896261156085,fit,3d,KRM
107,2300.0,0.7246900972077249,fit,3d,KRM
108,2316.666666666667,0.7246901683885755,fit,3d,KRM
109,2350.0,0.7246902927648942,fit,3d,KRM
110,2366.6666666666665,0.7246903469848129,fit,3d,KRM
111,2383.3333333333335,0.7246903965021665,fit,3d,KRM
112,2416.6666666666665,0.7246904830252423,fit,3d,KRM
113,2433.333333333333,0.7246905207436295,fit,3d,KRM
114,2466.666666666667,0.7246905866500369,fit,3d,KRM
115,2483.3333333333335,0.7246906153809086,fit,3d,KRM
116,2516.6666666666665,0.7246906655831755,fit,3d,KRM
117,2583.3333333333335,0.7246907423783474,fit,3d,KRM
118,2600.0,0.7246907576026969,fit,3d,KRM
119,2633.3333333333335,0.7246907842046343,fit,3d,KRM
120,2650.0,0.7246907958013346,fit,3d,KRM
121,2683.333333333333,0.7246908160645777,fit,3d,KRM
122,2700.0,0.7246908248980231,fit,3d,KRM
123,2716.666666666667,0.7246908329653319,fit,3d,KRM
124,2750.0,0.7246908470615694,fit,3d,KRM
125,2766.6666666666665,0.7246908532066046,fit,3d,KRM
126,2800.0,0.7246908639439988,fit,3d,KRM
127,2866.6666666666665,0.7246908803691542,fit,3d,KRM
128,2883.3333333333335,0.7246908836253785,fit,3d,KRM
129,2916.6666666666665,0.7246908893150715,fit,3d,KRM
130,2933.333333333333,0.7246908917954047,fit,3d,KRM
131,2966.666666666667,0.7246908961293609,fit,3d,KRM
132,2983.3333333333335,0.7246908980186817,fit,3d,KRM
133,3016.6666666666665,0.7246909013199454,fit,3d,KRM
134,3033.333333333333,0.7246909027590799,fit,3d,KRM
135,3050.0,0.7246909040733963,fit,3d,KRM
136,3083.3333333333335,0.7246909063699387,fit,3d,KRM
137,3150.0,0.7246909098829946,fit,3d,KRM
138,3183.333333333333,0.7246909112154903,fit,3d,KRM
139,3200.0,0.7246909117963711,fit,3d,KRM
140,3233.3333333333335,0.7246909128113607,fit,3d,KRM
141,3250.0,0.7246909132538295,fit,3d,KRM
142,3266.6666666666665,0.7246909136579224,fit,3d,KRM
143,3300.0,0.7246909143640055,fit,3d,KRM
144,3316.666666666667,0.7246909146718113,fit,3d,KRM
145,3350.0,0.7246909152096493,fit,3d,KRM
146,3366.6666666666665,0.7246909154441115,fit,3d,KRM
147,3433.333333333333,0.7246909161954932,fit,3d,KRM
148,3466.666666666667,0.7246909164804909,fit,3d,KRM
149,3483.3333333333335,0.7246909166047313,fit,3d,KRM
150,3516.6666666666665,0.7246909168218199,fit,3d,KRM
151,3533.333333333333,0.7246909169164563,fit,3d,KRM
152,3566.666666666667,0.7246909170818172,fit,3d,KRM
153,3583.3333333333335,0.7246909171539037,fit,3d,KRM
154,3600.0,0.724690917219738,fit,3d,KRM
155,3633.3333333333335,0.7246909173347722,fit,3d,KRM
156,3650.0,0.7246909173849196,fit,3d,KRM
157,3733.3333333333335,0.7246909175774868,fit,3d,KRM
158,3750.0,0.7246909176065832,fit,3d,KRM
159,3766.6666666666665,0.7246909176331561,fit,3d,KRM
160,3800.0,0.7246909176795876,fit,3d,KRM
161,3816.666666666667,0.7246909176998286,fit,3d,KRM
162,3850.0,0.7246909177351964,fit,3d,KRM
163,3866.6666666666665,0.7246909177506146,fit,3d,KRM
164,3900.0,0.7246909177775549,fit,3d,KRM
165,3916.6666666666665,0.7246909177892992,fit,3d,KRM
166,3933.333333333333,0.7246909178000248,fit,3d,KRM
167,4016.6666666666665,0.7246909178412116,fit,3d,KRM
168,4033.333333333333,0.7246909178474349,fit,3d,KRM
169,4066.6666666666665,0.7246909178583089,fit,3d,KRM
170,4083.333333333333,0.7246909178630492,fit,3d,KRM
171,4100.0,0.7246909178673784,fit,3d,KRM
172,4133.333333333334,0.724690917874943,fit,3d,KRM
173,4150.0,0.7246909178782406,fit,3d,KRM
174,4183.333333333334,0.7246909178840027,fit,3d,KRM
175,4200.0,0.7246909178865146,fit,3d,KRM
176,4233.333333333333,0.7246909178909037,fit,3d,KRM
177,4300.0,0.7246909178976177,fit,3d,KRM
178,4316.666666666666,0.7246909178989488,fit,3d,KRM
179,4350.0,0.7246909179012746,fit,3d,KRM
180,4366.666666666666,0.7246909179022885,fit,3d,KRM
181,4400.0,0.72469091790406,fit,3d,KRM
182,4416.666666666667,0.7246909179048323,fit,3d,KRM
183,4433.333333333334,0.7246909179055376,fit,3d,KRM
184,4466.666666666667,0.7246909179067701,fit,3d,KRM
185,4483.333333333333,0.7246909179073073,fit,3d,KRM
186,4516.666666666667,0.724690917908246,fit,3d,KRM
187,4583.333333333333,0.7246909179096821,fit,3d,KRM
188,4616.666666666666,0.7246909179102268,fit,3d,KRM
189,4633.333333333334,0.7246909179104642,fit,3d,KRM
190,4650.0,0.7246909179106811,fit,3d,KRM
191,4683.333333333334,0.72469091791106,fit,3d,KRM
192,4700.0,0.7246909179112252,fit,3d,KRM
193,4733.333333333333,0.7246909179115137,fit,3d,KRM
194,4750.0,0.7246909179116396,fit,3d,KRM
195,4783.333333333333,0.7246909179118595,fit,3d,KRM
196,4800.0,0.7246909179119553,fit,3d,KRM
197,4866.666666666666,0.7246909179122625,fit,3d,KRM
198,4900.0,0.7246909179123789,fit,3d,KRM
199,4916.666666666667,0.7246909179124297,fit,3d,KRM
200,4950.0,0.7246909179125185,fit,3d,KRM
201,4966.666666666667,0.7246909179125571,fit,3d,KRM
202,4983.333333333333,0.7246909179125924,fit,3d,KRM
203,5016.666666666667,0.7246909179126542,fit,3d,KRM
204,5033.333333333333,0.7246909179126811,fit,3d,KRM
205,5066.666666666666,0.7246909179127281,fit,3d,KRM
206,5083.333333333333,0.7246909179127486,fit,3d,KRM
207,5150.0,0.7246909179128144,fit,3d,KRM
208,5183.333333333334,0.7246909179128392,fit,3d,KRM
209,5200.0,0.7246909179128501,fit,3d,KRM
210,5233.333333333333,0.7246909179128691,fit,3d,KRM
211,5250.0,0.7246909179128773,fit,3d,KRM
212,5283.333333333333,0.7246909179128918,fit,3d,KRM
213,5300.0,0.7246909179128981,fit,3d,KRM
214,5316.666666666666,0.7246909179129039,fit,3d,KRM
215,5350.0,0.724690917912914,fit,3d,KRM
216,5366.666666666666,0.7246909179129183,fit,3d,KRM
217,5450.0,0.7246909179129352,fit,3d,KRM
218,5466.666666666667,0.7246909179129377,fit,3d,KRM
219,5483.333333333333,0.72469091791294,fit,3d,KRM
220,5516.666666666667,0.724690917912944,fit,3d,KRM
221,5533.333333333333,0.7246909179129458,fit,3d,KRM
222,5566.666666666666,0.7246909179129489,fit,3d,KRM
223,5583.333333333333,0.7246909179129503,fit,3d,KRM
224,5616.666666666666,0.7246909179129526,fit,3d,KRM
225,5633.333333333334,0.7246909179129537,fit,3d,KRM
226,5650.0,0.7246909179129546,fit,3d,KRM
227,5733.333333333333,0.7246909179129581,fit,3d,KRM
228,5750.0,0.7246909179129587,fit,3d,KRM
229,5783.333333333333,0.7246909179129597,fit,3d,KRM
230,5800.0,0.7246909179129601,fit,3d,KRM
231,5816.666666666666,0.7246909179129605,fit,3d,KRM
232,5850.0,0.7246909179129611,fit,3d,KRM
233,5866.666666666666,0.7246909179129615,fit,3d,KRM
234,5900.0,0.7246909179129619,fit,3d,KRM
235,5916.666666666667,0.7246909179129621,fit,3d,KRM
236,5950.0,0.7246909179129626,fit,3d,KRM
